Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[128]    0.0    0.00    0.00     110         match_NOW_FUNC [128]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[129]    0.0    0.00    0.00     110         match_OCTET_LENGTH_FUNC [129]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[130]    0.0    0.00    0.00     110         match_OCT_FUNC [130]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/990         match_N [14]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[131]    0.0    0.00    0.00     110         match_ORD_FUNC [131]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[132]    0.0    0.00    0.00     110         match_PERIOD_ADD_FUNC [132]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/990         match_N [14]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[133]    0.0    0.00    0.00     110         match_PERIOD_DIFF_FUNC [133]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     440/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[134]    0.0    0.00    0.00     110         match_PI_FUNC [134]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[135]    0.0    0.00    0.00     110         match_POSITION_FUNC [135]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/330         match_substr [24]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[136]    0.0    0.00    0.00     110         match_POWER_FUNC [136]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[137]    0.0    0.00    0.00     110         match_POW_FUNC [137]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[138]    0.0    0.00    0.00     110         match_QUARTER_FUNC [138]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[139]    0.0    0.00    0.00     110         match_QUOTE_FUNC [139]
